scenario_id,hour,alpha,run_status,P_load_MW,P_wind_MW,P_pv_MW,P_re_MW,P_alk_MW,P_pem_MW,P_nh3_MW,P_charge_MW,P_discharge_MW,E_storage_MWh,P_curtail_MW,P_unserved_MW,NH3_t,cost_yuan
W6_P3,9,0.18959,1,4.2,6.948,5.12,12.068,3.791807,3.791807,0.284386,0.0,0.0,0.0,0.0,0.0,0.568771,2605.120578
W6_P3,10,0.23132,1,4.1202,6.04,7.68,13.72,4.62641,4.62641,0.346981,0.0,0.0,0.0,0.0,0.0,0.693961,2984.896371
W6_P3,11,0.329639,1,3.9,6.06,11.52,17.58,6.592771,6.592771,0.494458,0.0,0.0,0.0,0.0,0.0,0.988916,3940.581687
W6_P3,12,0.418029,1,3.2598,6.528,14.08,20.608,8.360578,8.360578,0.627043,0.0,0.0,0.0,0.0,0.0,1.254087,4760.198665
W6_P3,13,0.413451,1,2.6898,5.768,14.08,19.848,8.269012,8.269012,0.620176,0.0,0.0,0.0,0.0,0.0,1.240352,4623.293364
W6_P3,14,0.321012,1,3.63,5.432,11.52,16.952,6.420241,6.420241,0.481518,0.0,0.0,0.0,0.0,0.0,0.963036,3803.223277
W6_P3,15,0.206935,1,3.8202,5.368,7.04,12.408,4.138699,4.138699,0.310402,0.0,0.0,0.0,0.0,0.0,0.620805,2685.295504
W6_P3,16,0.193398,1,3.75,6.656,5.12,11.776,3.867952,3.867952,0.290096,0.0,0.0,0.0,0.0,0.0,0.580193,2580.368145
W6_P3,17,0.204053,1,3.1398,8.408,3.2,11.608,4.08106,4.08106,0.30608,0.0,0.0,0.0,0.0,0.0,0.612159,2666.077219
W6_P3,18,0.228386,1,2.61,10.808,1.28,12.088,4.567711,4.567711,0.342578,0.0,0.0,0.0,0.0,0.0,0.685157,2917.412867
W6_P3,19,0.180342,1,2.1198,9.604,0.0,9.604,3.606843,3.606843,0.270513,0.0,0.0,0.0,0.0,0.0,0.541027,2342.85187
W6_P3,20,0.119807,1,1.86,6.832,0.0,6.832,2.396145,2.396145,0.179711,0.0,0.0,0.0,0.0,0.0,0.359422,1624.195566
W6_P3,21,0.162742,1,1.6302,8.384,0.0,8.384,3.254843,3.254843,0.244113,0.0,0.0,0.0,0.0,0.0,0.488227,2071.79907
W6_P3,22,0.147663,1,1.56,7.688,0.0,7.688,2.953253,2.953253,0.221494,0.0,0.0,0.0,0.0,0.0,0.442988,1891.956241
W6_P3,23,0.197393,1,1.4802,9.672,0.0,9.672,3.947855,3.947855,0.296089,0.0,0.0,0.0,0.0,0.0,0.592178,2438.356034
W6_P4,0,0.194655,1,1.3698,9.448,0.0,9.448,3.893108,3.893108,0.291983,0.0,0.0,0.003199,0.0,0.0,0.583966,2391.061075
W6_P4,1,0.226607,1,1.0998,10.504,0.0,10.504,4.532145,4.532145,0.339911,0.0,0.0,0.003192,0.0,0.0,0.679822,2709.315966
W6_P4,2,0.264776,1,0.7998,11.788,0.0,11.788,5.295518,5.295518,0.397164,0.0,0.0,0.003186,0.0,0.0,0.794328,3092.873846
W6_P4,3,0.253349,1,0.99,11.504,0.0,11.504,5.066988,5.066988,0.380024,0.0,0.0,0.003179,0.0,0.0,0.760048,2993.107036
W6_P4,4,0.240477,1,1.1802,11.16,0.0,11.16,4.809542,4.809542,0.360716,0.0,0.0,0.003173,0.0,0.0,0.721431,2877.106973
W6_P4,5,0.224911,1,1.6302,10.964,0.0,10.964,4.498217,4.498217,0.337366,0.0,0.0,0.003167,0.0,0.0,0.674733,2769.828949
W6_P4,6,0.198646,1,2.5002,10.744,0.0,10.744,3.972916,3.972916,0.297969,0.0,0.0,0.00316,0.0,0.0,0.595937,2605.424853
W6_P4,7,0.167947,1,3.3702,10.34,0.0,10.34,3.35894,3.35894,0.25192,0.0,0.0,0.003154,0.0,0.0,0.503841,2391.238781
W6_P4,8,0.136439,1,4.0098,9.672,0.0,9.672,2.728771,2.728771,0.204658,0.0,0.0,0.003148,0.0,0.0,0.409316,2133.402087
W6_P4,9,0.0,0,4.2,6.948,0.0,6.948,0.0,0.0,0.0,2.748,0.0,0.003142,0.0,0.0,0.0,1042.2
W6_P4,10,0.0,0,4.1202,6.04,0.0,6.04,0.0,0.0,0.0,1.9198,0.0,2.476335,0.0,0.0,0.0,906.0
W6_P4,11,0.111312,1,3.9,6.06,1.28,7.34,2.226231,2.226231,0.166967,0.0,1.179429,4.199203,0.0,0.0,0.333935,1619.49168
W6_P4,12,0.202125,1,3.2598,6.528,5.12,11.648,4.042506,4.042506,0.303188,0.0,0.0,2.880327,0.0,0.0,0.606376,2604.832882
W6_P4,13,0.259234,1,2.6898,5.768,7.68,13.448,5.184675,5.184675,0.388851,0.0,0.0,2.874567,0.0,0.0,0.777701,3083.746376
W6_P4,14,0.166795,1,3.63,5.432,5.12,10.552,3.335904,3.335904,0.250193,0.0,0.0,2.868817,0.0,0.0,0.500386,2263.676289
W6_P4,15,0.1,1,3.8202,5.368,1.28,6.648,2.0,2.0,0.15,0.0,1.3222,2.86308,0.0,0.0,0.3,1459.1
W6_P4,16,0.1,1,3.75,6.656,0.0,6.656,2.0,2.0,0.15,0.0,1.244,1.388242,0.0,0.0,0.3,1498.7
W6_P4,17,0.126945,1,3.1398,8.408,0.0,8.408,2.538892,2.538892,0.190417,0.0,0.0,0.003244,0.0,0.0,0.380834,1896.303725
W6_P4,18,0.197542,1,2.61,10.808,0.0,10.808,3.950843,3.950843,0.296313,0.0,0.0,0.003237,0.0,0.0,0.592627,2609.50347
W6_P4,19,0.180342,1,2.1198,9.604,0.0,9.604,3.606843,3.606843,0.270513,0.0,0.0,0.003231,0.0,0.0,0.541027,2342.85187
W6_P4,20,0.119807,1,1.86,6.832,0.0,6.832,2.396145,2.396145,0.179711,0.0,0.0,0.003224,0.0,0.0,0.359422,1624.195566
W6_P4,21,0.162742,1,1.6302,8.384,0.0,8.384,3.254843,3.254843,0.244113,0.0,0.0,0.003218,0.0,0.0,0.488227,2071.79907
W6_P4,22,0.147663,1,1.56,7.688,0.0,7.688,2.953253,2.953253,0.221494,0.0,0.0,0.003211,0.0,0.0,0.442988,1891.956241
W6_P4,23,0.197393,1,1.4802,9.672,0.0,9.672,3.947855,3.947855,0.296089,0.0,0.0,0.003205,0.0,0.0,0.592178,2438.356034
